x_curr,y_curr,x_prev,y_prev
3,-17.0855,2,-5.38906
1.53926,-3.12187,3,-17.0855
1.21268,-2.1498,1.53926,-3.12187
0.490427,-1.14259,1.21268,-2.1498
-0.328897,-1.04861,0.490427,-1.14259
-9.47156,-9.47164,-0.328897,-1.04861
0.809308,-1.43704,-9.47156,-9.47164
2.64811,-11.4793,0.809308,-1.43704
0.546174,-1.18046,2.64811,-11.4793
0.305247,-1.05171,0.546174,-1.18046
-1.66285,-1.85244,0.305247,-1.05171
2.89022,-15.1071,-1.66285,-1.85244
-2.29917,-2.39952,2.89022,-15.1071
-3.27907,-3.31673,-2.29917,-2.39952
0.264314,-1.03822,-3.27907,-3.31673
1.87889,-4.66734,0.264314,-1.03822
-0.197587,-1.0183,1.87889,-4.66734
-0.777045,-1.23681,-0.197587,-1.0183
2.50277,-9.71351,-0.777045,-1.23681
-1.25559,-1.5405,2.50277,-9.71351
-1.96399,-2.10429,-1.25559,-1.5405
0.68004,-1.29392,-1.96399,-2.10429
4.90175,-129.623,0.68004,-1.29392
0.637473,-1.25422,4.90175,-129.623
0.595809,-1.21869,0.637473,-1.25422
-0.833188,-1.26785,0.595809,-1.21869
36.0211,-4.403e+15,-0.833188,-1.26785
-0.833188,-1.26785,36.0211,-4.403e+15
-1.83319,1.99309,-2.83319,1.44601
-5.4763,1.18035,-1.83319,1.99309
-10.7672,1.08387,-5.4763,1.18035
-70.2105,1.01201,-10.7672,1.08387
-907.298,1.00092,-70.2105,1.01201
-76455.5,1.00001,-907.298,1.00092
-8.32561e+07,1,-76455.5,1.00001
-7.6398e+12,1,-8.32561e+07,1
-7.63404e+20,1,-7.6398e+12,1
-7.00218e+33,1,-7.63404e+20,1
inf,-nan(ind),-7.00218e+33,1
-nan(ind),-nan(ind),inf,-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
